+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                           ;
+---------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                       ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; inst2|video_ram|\generate_tower:4:tower_mod|\generate_bit4:7:bit4_mod|no210_3   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|video_ram|\generate_tower:4:tower_mod|\generate_bit4:7:bit4_mod|no210_2   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|video_ram|\generate_tower:4:tower_mod|\generate_bit4:7:bit4_mod|mu111_1   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|video_ram|\generate_tower:4:tower_mod|\generate_bit4:7:bit4_mod|dfr11_0   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|video_ram|\generate_tower:4:tower_mod|\generate_bit4:7:bit4_mod           ; 14    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|video_ram|\generate_tower:4:tower_mod|\generate_bit4:6:bit4_mod|tbuf10_15 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|video_ram|\generate_tower:4:tower_mod|\generate_bit4:6:bit4_mod|tbuf10_14 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|video_ram|\generate_tower:4:tower_mod|\generate_bit4:6:bit4_mod|mu210_13  ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|video_ram|\generate_tower:4:tower_mod|\generate_bit4:6:bit4_mod|mu210_12  ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|video_ram|\generate_tower:4:tower_mod|\generate_bit4:6:bit4_mod|mu111_11  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|video_ram|\generate_tower:4:tower_mod|\generate_bit4:6:bit4_mod|mu111_10  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|video_ram|\generate_tower:4:tower_mod|\generate_bit4:6:bit4_mod|mu111_9   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|video_ram|\generate_tower:4:tower_mod|\generate_bit4:6:bit4_mod|dfr11_8   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|video_ram|\generate_tower:4:tower_mod|\generate_bit4:6:bit4_mod|dfr11_7   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|video_ram|\generate_tower:4:tower_mod|\generate_bit4:6:bit4_mod|dfr11_6   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|video_ram|\generate_tower:4:tower_mod|\generate_bit4:6:bit4_mod|no210_5   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|video_ram|\generate_tower:4:tower_mod|\generate_bit4:6:bit4_mod|no210_4   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|video_ram|\generate_tower:4:tower_mod|\generate_bit4:6:bit4_mod|no210_3   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|video_ram|\generate_tower:4:tower_mod|\generate_bit4:6:bit4_mod|no210_2   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|video_ram|\generate_tower:4:tower_mod|\generate_bit4:6:bit4_mod|mu111_1   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|video_ram|\generate_tower:4:tower_mod|\generate_bit4:6:bit4_mod|dfr11_0   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|video_ram|\generate_tower:4:tower_mod|\generate_bit4:6:bit4_mod           ; 14    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|video_ram|\generate_tower:4:tower_mod|\generate_bit4:5:bit4_mod|tbuf10_15 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|video_ram|\generate_tower:4:tower_mod|\generate_bit4:5:bit4_mod|tbuf10_14 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|video_ram|\generate_tower:4:tower_mod|\generate_bit4:5:bit4_mod|mu210_13  ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|video_ram|\generate_tower:4:tower_mod|\generate_bit4:5:bit4_mod|mu210_12  ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|video_ram|\generate_tower:4:tower_mod|\generate_bit4:5:bit4_mod|mu111_11  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|video_ram|\generate_tower:4:tower_mod|\generate_bit4:5:bit4_mod|mu111_10  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|video_ram|\generate_tower:4:tower_mod|\generate_bit4:5:bit4_mod|mu111_9   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|video_ram|\generate_tower:4:tower_mod|\generate_bit4:5:bit4_mod|dfr11_8   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|video_ram|\generate_tower:4:tower_mod|\generate_bit4:5:bit4_mod|dfr11_7   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|video_ram|\generate_tower:4:tower_mod|\generate_bit4:5:bit4_mod|dfr11_6   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|video_ram|\generate_tower:4:tower_mod|\generate_bit4:5:bit4_mod|no210_5   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|video_ram|\generate_tower:4:tower_mod|\generate_bit4:5:bit4_mod|no210_4   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|video_ram|\generate_tower:4:tower_mod|\generate_bit4:5:bit4_mod|no210_3   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|video_ram|\generate_tower:4:tower_mod|\generate_bit4:5:bit4_mod|no210_2   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|video_ram|\generate_tower:4:tower_mod|\generate_bit4:5:bit4_mod|mu111_1   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|video_ram|\generate_tower:4:tower_mod|\generate_bit4:5:bit4_mod|dfr11_0   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|video_ram|\generate_tower:4:tower_mod|\generate_bit4:5:bit4_mod           ; 14    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|video_ram|\generate_tower:4:tower_mod|\generate_bit4:4:bit4_mod|tbuf10_15 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|video_ram|\generate_tower:4:tower_mod|\generate_bit4:4:bit4_mod|tbuf10_14 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|video_ram|\generate_tower:4:tower_mod|\generate_bit4:4:bit4_mod|mu210_13  ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|video_ram|\generate_tower:4:tower_mod|\generate_bit4:4:bit4_mod|mu210_12  ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|video_ram|\generate_tower:4:tower_mod|\generate_bit4:4:bit4_mod|mu111_11  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|video_ram|\generate_tower:4:tower_mod|\generate_bit4:4:bit4_mod|mu111_10  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|video_ram|\generate_tower:4:tower_mod|\generate_bit4:4:bit4_mod|mu111_9   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|video_ram|\generate_tower:4:tower_mod|\generate_bit4:4:bit4_mod|dfr11_8   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|video_ram|\generate_tower:4:tower_mod|\generate_bit4:4:bit4_mod|dfr11_7   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|video_ram|\generate_tower:4:tower_mod|\generate_bit4:4:bit4_mod|dfr11_6   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|video_ram|\generate_tower:4:tower_mod|\generate_bit4:4:bit4_mod|no210_5   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|video_ram|\generate_tower:4:tower_mod|\generate_bit4:4:bit4_mod|no210_4   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|video_ram|\generate_tower:4:tower_mod|\generate_bit4:4:bit4_mod|no210_3   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|video_ram|\generate_tower:4:tower_mod|\generate_bit4:4:bit4_mod|no210_2   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|video_ram|\generate_tower:4:tower_mod|\generate_bit4:4:bit4_mod|mu111_1   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|video_ram|\generate_tower:4:tower_mod|\generate_bit4:4:bit4_mod|dfr11_0   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|video_ram|\generate_tower:4:tower_mod|\generate_bit4:4:bit4_mod           ; 14    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|video_ram|\generate_tower:4:tower_mod|\generate_bit4:3:bit4_mod|tbuf10_15 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|video_ram|\generate_tower:4:tower_mod|\generate_bit4:3:bit4_mod|tbuf10_14 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|video_ram|\generate_tower:4:tower_mod|\generate_bit4:3:bit4_mod|mu210_13  ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|video_ram|\generate_tower:4:tower_mod|\generate_bit4:3:bit4_mod|mu210_12  ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|video_ram|\generate_tower:4:tower_mod|\generate_bit4:3:bit4_mod|mu111_11  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|video_ram|\generate_tower:4:tower_mod|\generate_bit4:3:bit4_mod|mu111_10  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|video_ram|\generate_tower:4:tower_mod|\generate_bit4:3:bit4_mod|mu111_9   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|video_ram|\generate_tower:4:tower_mod|\generate_bit4:3:bit4_mod|dfr11_8   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|video_ram|\generate_tower:4:tower_mod|\generate_bit4:3:bit4_mod|dfr11_7   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|video_ram|\generate_tower:4:tower_mod|\generate_bit4:3:bit4_mod|dfr11_6   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|video_ram|\generate_tower:4:tower_mod|\generate_bit4:3:bit4_mod|no210_5   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|video_ram|\generate_tower:4:tower_mod|\generate_bit4:3:bit4_mod|no210_4   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|video_ram|\generate_tower:4:tower_mod|\generate_bit4:3:bit4_mod|no210_3   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|video_ram|\generate_tower:4:tower_mod|\generate_bit4:3:bit4_mod|no210_2   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|video_ram|\generate_tower:4:tower_mod|\generate_bit4:3:bit4_mod|mu111_1   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|video_ram|\generate_tower:4:tower_mod|\generate_bit4:3:bit4_mod|dfr11_0   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|video_ram|\generate_tower:4:tower_mod|\generate_bit4:3:bit4_mod           ; 14    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|video_ram|\generate_tower:4:tower_mod|\generate_bit4:2:bit4_mod|tbuf10_15 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|video_ram|\generate_tower:4:tower_mod|\generate_bit4:2:bit4_mod|tbuf10_14 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|video_ram|\generate_tower:4:tower_mod|\generate_bit4:2:bit4_mod|mu210_13  ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|video_ram|\generate_tower:4:tower_mod|\generate_bit4:2:bit4_mod|mu210_12  ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|video_ram|\generate_tower:4:tower_mod|\generate_bit4:2:bit4_mod|mu111_11  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|video_ram|\generate_tower:4:tower_mod|\generate_bit4:2:bit4_mod|mu111_10  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|video_ram|\generate_tower:4:tower_mod|\generate_bit4:2:bit4_mod|mu111_9   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|video_ram|\generate_tower:4:tower_mod|\generate_bit4:2:bit4_mod|dfr11_8   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|video_ram|\generate_tower:4:tower_mod|\generate_bit4:2:bit4_mod|dfr11_7   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|video_ram|\generate_tower:4:tower_mod|\generate_bit4:2:bit4_mod|dfr11_6   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|video_ram|\generate_tower:4:tower_mod|\generate_bit4:2:bit4_mod|no210_5   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|video_ram|\generate_tower:4:tower_mod|\generate_bit4:2:bit4_mod|no210_4   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|video_ram|\generate_tower:4:tower_mod|\generate_bit4:2:bit4_mod|no210_3   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|video_ram|\generate_tower:4:tower_mod|\generate_bit4:2:bit4_mod|no210_2   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|video_ram|\generate_tower:4:tower_mod|\generate_bit4:2:bit4_mod|mu111_1   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|video_ram|\generate_tower:4:tower_mod|\generate_bit4:2:bit4_mod|dfr11_0   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|video_ram|\generate_tower:4:tower_mod|\generate_bit4:2:bit4_mod           ; 14    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|video_ram|\generate_tower:4:tower_mod|\generate_bit4:1:bit4_mod|tbuf10_15 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|video_ram|\generate_tower:4:tower_mod|\generate_bit4:1:bit4_mod|tbuf10_14 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|video_ram|\generate_tower:4:tower_mod|\generate_bit4:1:bit4_mod|mu210_13  ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|video_ram|\generate_tower:4:tower_mod|\generate_bit4:1:bit4_mod|mu210_12  ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|video_ram|\generate_tower:4:tower_mod|\generate_bit4:1:bit4_mod|mu111_11  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|video_ram|\generate_tower:4:tower_mod|\generate_bit4:1:bit4_mod|mu111_10  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|video_ram|\generate_tower:4:tower_mod|\generate_bit4:1:bit4_mod|mu111_9   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|video_ram|\generate_tower:4:tower_mod|\generate_bit4:1:bit4_mod|dfr11_8   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|video_ram|\generate_tower:4:tower_mod|\generate_bit4:1:bit4_mod|dfr11_7   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|video_ram|\generate_tower:4:tower_mod|\generate_bit4:1:bit4_mod|dfr11_6   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|video_ram|\generate_tower:4:tower_mod|\generate_bit4:1:bit4_mod|no210_5   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|video_ram|\generate_tower:4:tower_mod|\generate_bit4:1:bit4_mod|no210_4   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|video_ram|\generate_tower:4:tower_mod|\generate_bit4:1:bit4_mod|no210_3   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|video_ram|\generate_tower:4:tower_mod|\generate_bit4:1:bit4_mod|no210_2   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|video_ram|\generate_tower:4:tower_mod|\generate_bit4:1:bit4_mod|mu111_1   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|video_ram|\generate_tower:4:tower_mod|\generate_bit4:1:bit4_mod|dfr11_0   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|video_ram|\generate_tower:4:tower_mod|\generate_bit4:1:bit4_mod           ; 14    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|video_ram|\generate_tower:4:tower_mod|\generate_bit4:0:bit4_mod|tbuf10_15 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|video_ram|\generate_tower:4:tower_mod|\generate_bit4:0:bit4_mod|tbuf10_14 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|video_ram|\generate_tower:4:tower_mod|\generate_bit4:0:bit4_mod|mu210_13  ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|video_ram|\generate_tower:4:tower_mod|\generate_bit4:0:bit4_mod|mu210_12  ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|video_ram|\generate_tower:4:tower_mod|\generate_bit4:0:bit4_mod|mu111_11  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|video_ram|\generate_tower:4:tower_mod|\generate_bit4:0:bit4_mod|mu111_10  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|video_ram|\generate_tower:4:tower_mod|\generate_bit4:0:bit4_mod|mu111_9   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|video_ram|\generate_tower:4:tower_mod|\generate_bit4:0:bit4_mod|dfr11_8   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|video_ram|\generate_tower:4:tower_mod|\generate_bit4:0:bit4_mod|dfr11_7   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|video_ram|\generate_tower:4:tower_mod|\generate_bit4:0:bit4_mod|dfr11_6   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
